# Output from  rucio list-dids mc16_13TeV.*MGPy8EG*HSS_LLP_mH*DAOD_EXOT15*
| mc16_13TeV:mc16_13TeV.311425.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564997_00           | DATASET      |
| mc16_13TeV:mc16_13TeV.311426.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS275_ltlow.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564849_00    | DATASET      |
| mc16_13TeV:mc16_13TeV.311427.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS275_lthigh.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564911_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311419.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH200_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564892_00          | DATASET      |
| mc16_13TeV:mc16_13TeV.311417.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS5.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564915_00            | DATASET      |
| mc16_13TeV:mc16_13TeV.311427.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS275_lthigh.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564923_00 | DATASET      |
| mc16_13TeV:mc16_13TeV.311422.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS150_ltlow.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564934_00     | DATASET      |
| mc16_13TeV:mc16_13TeV.311424.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS275.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564836_00         | DATASET      |
| mc16_13TeV:mc16_13TeV.311423.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS150_lthigh.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564992_00    | DATASET      |
| mc16_13TeV:mc16_13TeV.311419.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH200_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564941_00          | DATASET      |
| mc16_13TeV:mc16_13TeV.311419.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH200_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564882_00            | DATASET      |
| mc16_13TeV:mc16_13TeV.311428.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS475.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564929_00        | DATASET      |
| mc16_13TeV:mc16_13TeV.311427.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS275_lthigh.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564966_00 | DATASET      |
| mc16_13TeV:mc16_13TeV.311426.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS275_ltlow.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17565015_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311423.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS150_lthigh.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17565033_00  | DATASET      |
| mc16_13TeV:mc16_13TeV.311420.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH400_mS100.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17565010_00           | DATASET      |
| mc16_13TeV:mc16_13TeV.311422.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS150_ltlow.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564987_00   | DATASET      |
| mc16_13TeV:mc16_13TeV.311421.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564907_00            | DATASET      |
| mc16_13TeV:mc16_13TeV.311428.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS475.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564875_00          | DATASET      |
| mc16_13TeV:mc16_13TeV.311417.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS5.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564842_00            | DATASET      |
| mc16_13TeV:mc16_13TeV.311418.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS15.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564952_00           | DATASET      |
| mc16_13TeV:mc16_13TeV.311418.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS15.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564959_00             | DATASET      |
| mc16_13TeV:mc16_13TeV.311424.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS275.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17565039_00           | DATASET      |
| mc16_13TeV:mc16_13TeV.311418.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS15.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17565045_00           | DATASET      |
| mc16_13TeV:mc16_13TeV.311425.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17565027_00         | DATASET      |
| mc16_13TeV:mc16_13TeV.311424.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH600_mS275.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17565022_00         | DATASET      |
| mc16_13TeV:mc16_13TeV.311417.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS5.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795_tid17564974_00              | DATASET      |
| mc16_13TeV:mc16_13TeV.311420.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH400_mS100.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795_tid17564979_00         | DATASET      |
| mc16_13TeV:mc16_13TeV.311425.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH1000_mS50.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795_tid17564854_00         | DATASET      |
